point 0,(0.000923,0.002292,0.050349);
point 1,(-0.016880,-0.015511,-0.043611);
point 2,(-0.029912,-0.028543,-0.025181);
point 3,(-0.034682,-0.033313,-0.000001);
point 4,(-0.029912,-0.028543,0.025179);
point 5,(-0.016880,-0.015511,0.043609);
point 6,(0.000923,-0.022884,0.043609);
point 7,(0.000923,-0.041315,0.025179);
point 8,(0.000923,-0.048061,-0.000001);
point 9,(0.000923,-0.041315,-0.025181);
point 10,(0.000923,-0.022884,-0.043611);
point 11,(0.018725,-0.015511,-0.043611);
point 12,(0.031757,-0.028543,-0.025181);
point 13,(0.036527,-0.033313,-0.000001);
point 14,(0.031757,-0.028543,0.025179);
point 15,(0.018725,-0.015511,0.043609);
point 16,(0.026099,0.002292,0.043609);
point 17,(0.044529,0.002292,0.025179);
point 18,(0.051275,0.002292,-0.000001);
point 19,(0.044529,0.002292,-0.025181);
point 20,(0.026099,0.002292,-0.043611);
point 21,(0.000923,0.002292,-0.050351);
point 22,(0.018725,0.020094,-0.043611);
point 23,(0.031757,0.033126,-0.025181);
point 24,(0.036527,0.037896,-0.000001);
point 25,(0.031757,0.033126,0.025179);
point 26,(0.018725,0.020094,0.043609);
point 27,(0.000923,0.027468,0.043609);
point 28,(0.000923,0.045898,0.025179);
point 29,(0.000923,0.052644,-0.000001);
point 30,(0.000923,0.045898,-0.025181);
point 31,(0.000923,0.027468,-0.043611);
point 32,(-0.016880,0.020094,-0.043611);
point 33,(-0.029912,0.033126,-0.025181);
point 34,(-0.034682,0.037896,-0.000001);
point 35,(-0.029912,0.033126,0.025179);
point 36,(-0.016880,0.020094,0.043609);
point 37,(-0.024253,0.002292,0.043609);
point 38,(-0.042684,0.002292,0.025179);
point 39,(-0.049430,0.002292,-0.000001);
point 40,(-0.042684,0.002292,-0.025181);
point 41,(-0.024254,0.002292,-0.043611);
plane 41,21,1;
plane 40,41,1,2;
plane 40,2,3,39;
plane 38,39,3,4;
plane 37,38,4,5;
plane 0,37,5;
plane 6,0,5;
plane 4,7,6,5;
plane 4,3,8,7;
plane 2,9,8,3;
plane 1,10,9,2;
plane 21,10,1;
plane 10,21,11;
plane 9,10,11,12;
plane 8,9,12,13;
plane 7,8,13,14;
plane 6,7,14,15;
plane 0,6,15;
plane 16,0,15;
plane 15,14,17,16;
plane 13,18,17,14;
plane 12,19,18,13;
plane 11,20,19,12;
plane 21,20,11;
plane 20,21,22;
plane 19,20,22,23;
plane 18,19,23,24;
plane 17,18,24,25;
plane 16,17,25,26;
plane 0,16,26;
plane 27,0,26;
plane 25,28,27,26;
plane 24,29,28,25;
plane 23,30,29,24;
plane 22,31,30,23;
plane 21,31,22;
plane 31,21,32;
plane 30,31,32,33;
plane 29,30,33,34;
plane 28,29,34,35;
plane 27,28,35,36;
plane 0,27,36;
plane 37,0,36;
plane 35,38,37,36;
plane 34,39,38,35;
plane 33,40,39,34;
plane 32,41,40,33;
plane 21,41,32;
